 175 127 6
 0  84  2   0
 85 86  44  0
 87 102 42  0
 103 104 42 0
 105 110 45 1
 111 126 46 1
 10.82 -1.74 -1.35
 10.82  1.74 -1.35
 -11.59  0.77 -0.97
 -16.04  0.58 -0.97
 -16.04 -0.58 -0.97
 -11.59 -0.77 -0.97
 10.24 -0.97 -2.71
 10.24  0.97 -2.71
 11.40  0.00  2.71
 11.40  1.74  2.32
 10.63  2.51  2.32
  9.85  3.29  1.74
  9.85  3.29  0.58
 -4.06  2.13 -0.68
 -4.06  1.55 -0.97
 -4.06  2.51  1.93
 -4.06  2.80  1.55
 -4.06  2.80  0.00
 10.63  2.32  0.19
 10.82  1.74  0.19
 11.40 -1.74  2.32
 10.63 -2.51  2.32
  9.85 -3.29  1.74
  9.85 -3.29  0.58
 -4.06 -2.13 -0.68
 -4.06 -1.55 -0.97
 -4.06  0.00  1.93
 -4.06 -2.51  1.93
 -4.06 -2.80  1.55
 -4.06 -2.80  0.00
 10.63 -2.32  0.19
 10.82 -1.74  0.19
 -16.04  0.00  1.93
 -16.04  1.74  1.93
 -16.04  2.03  1.55
 -16.04  2.03  0.00
 -16.04  1.36 -0.68
 -16.04  0.78 -0.97
 -16.04  0.00  1.93
 -16.04 -1.74  1.93
 -16.04 -2.03  1.55
 -16.04 -2.03  0.00
 -16.04 -1.36 -0.68
 -16.04 -0.78 -0.97
 11.40  1.74  0.19
 11.40 -1.74  0.19
 17.39  1.74 -0.97
 17.39  1.74  2.32
 17.39 -1.74 -0.97
 17.39 -1.74  2.32
 17.39  0.00  2.71
 21.25  1.55  0.19
 21.25 -1.55  0.19
 21.25  1.55  1.93
 21.25 -1.55  1.93
 21.25  1.16  2.32
 21.25 -1.16  2.32
 21.25  0.00  2.32
 21.25  1.16 -0.19
 21.25 -1.16 -0.19
 28.98  0.00  1.55
 13.91 -0.97 -2.71
 13.91  0.97 -2.71
 15.02  1.74 -1.10
 15.02 -1.74 -1.10
 17.39  0.48 -0.97
 17.39 -0.48 -0.97
 -3.28 12.94  1.55
 -0.77 12.94  1.55
  4.44  4.83  1.55
  7.15  4.44  1.55
  9.27  3.15  1.55
 -3.28 -12.94  1.55
 -0.77 -12.94  1.55
  4.44 -4.83  1.55
  7.15 -4.44  1.55
  9.27 -3.15  1.55
 -14.30  2.13  1.55
 -14.01  7.15  1.55
 -12.17  7.15  1.55
 -9.08  2.44  1.55
 -14.30 -2.13  1.55
 -14.01 -7.15  1.55
 -12.17 -7.15  1.55
 -9.08 -2.44  1.55
 -15.17  0.00 -0.97
 -13.33  0.00 -7.92
 -11.01  0.00 -7.92
 -7.15  0.00 -2.70
 -4.83  0.00 -1.45
 -11.59 -0.19 -0.97
 -3.28 12.94  1.64
 -3.28 12.94  1.45
  4.25 12.94  1.45
  4.25 12.94  1.64
 -3.28 -12.94  1.64
 -3.28 -12.94  1.45
  4.25 -12.94  1.45
  4.25 -12.94  1.64
 -16.08  0.58 -0.35
 -16.08  1.46 -0.35
 -16.08  1.89  0.04
 -16.08  1.89  0.92
 -16.08  1.46  1.31
 -16.08  0.58  1.31
 -16.08  0.15  0.92
 -16.08  0.15  0.04
 -16.08 -0.58 -0.35
 -16.08 -1.46 -0.35
 -16.08 -1.89  0.04
 -16.08 -1.89  0.92
 -16.08 -1.46  1.31
 -16.08 -0.58  1.31
 -16.08 -0.15  0.92
 -16.08 -0.15  0.04
 -16.05  0.54 -0.39
 -16.05  1.50 -0.39
 -16.05  1.93  0.00
 -16.05  1.93  0.96
 -16.05  1.50  1.35
 -16.05  0.54  1.35
 -16.05  0.11  0.96
 -16.05  0.11  0.00
 -16.05 -0.54 -0.39
 -16.05 -1.50 -0.39
 -16.05 -1.93  0.00
 -16.05 -1.93  0.96
 -16.05 -1.50  1.35
 -16.05 -0.54  1.35
 -16.05 -0.11  0.96
 -16.05 -0.11  0.00
 -17.39  0.64 -0.29
 -17.39  1.40 -0.29
 -17.39  1.83  0.10
 -17.39  1.83  0.86
 -17.39  1.40  1.25
 -17.39  0.64  1.25
 -17.39  0.21  0.86
 -17.39  0.21  0.10
 -17.39 -0.64 -0.29
 -17.39 -1.40 -0.29
 -17.39 -1.83  0.10
 -17.39 -1.83  0.86
 -17.39 -1.40  1.25
 -17.39 -0.64  1.25
 -17.39 -0.21  0.86
 -17.39 -0.21  0.10
  4.25 -3.09  1.26
 -1.55 -2.90  1.26
 -1.55 -2.80  1.84
  4.25 -3.00  1.84
 -0.67 -12.94  1.45
 -1.93 -12.94  1.45
 -1.93 -12.94  1.55
 -0.67 -12.94  1.55
  4.25  3.09  1.26
 -1.55  2.90  1.26
 -1.55  2.80  1.84
  4.25  3.00  1.84
 -0.67 12.94  1.45
 -1.93 12.94  1.45
 -1.93 12.94  1.55
 -0.67 12.94  1.55
 -11.69  2.32  1.42
 -11.69  2.32  1.67
 -13.09  7.15  1.55
 -11.96 -2.32  1.42
 -11.69 -2.32  1.67
 -13.09 -7.15  1.55
 -7.53 -0.19 -1.35
 -7.53  0.19 -1.35
 -11.59  0.19 -0.97
 -11.59  0.00 -7.92
 -19.50 -1.02  0.57
 -19.50  1.02  0.57
 4 2 3 4 5
 3 0 6 5
 3 1 2 7
 4 7 2 5 6
 3 8 20 26
 4 20 21 27 26
 4 21 22 28 27
 4 22 23 29 28
 4 23 30 24 29
 4 25 24 30 45
 3 26 9 8
 4 26 15 10 9
 4 15 16 11 10
 4 16 17 12 11
 4 17 13 18 12
 4 44 18 13 14
 4 32 33 15 26
 4 33 34 16 15
 4 34 35 17 16
 4 35 36 13 17
 4 36 37 14 13
 4 26 27 39 38
 4 27 28 40 39
 4 28 29 41 40
 4 29 24 42 41
 4 24 25 43 42
 5 1 19 14 37 3
 5 4 43 25 31 0
 6 1 46 47 9 44 19
 6 49 48 0 31 45 20
 4 8 9 47 50
 4 8 50 49 20
 3 63 65 46
 3 48 66 64
 4 46 51 53 47
 4 49 54 52 48
 4 47 55 57 50
 4 57 56 49 50
 3 53 55 47
 3 49 56 54
 4 48 59 58 46
 3 58 51 46
 3 48 52 59
 3 58 59 60
 3 60 51 58
 3 60 53 51
 3 60 55 53
 3 60 57 55
 3 60 56 57
 3 60 54 56
 3 60 52 54
 3 60 59 52
 4 91 92 93 94
 4 98 97 96 95
 6 37 36 35 34 33 38
 6 38 39 40 41 42 43
 3 43 37 38
 6 76 147 151 73 74 75
 4 147 148 152 151
 4 148 28 72 152
 6 154 150 76 75 74 73
 4 154 153 149 150
 4 153 72 28 149
 6 73 151 152 72 153 154
 6 159 155 71 70 69 68
 4 160 156 155 159
 4 67 16 156 160
 6 71 158 162 68 69 70
 4 162 158 157 161
 4 161 157 16 67
 6 160 159 68 162 161 67
 4 84 166 168 83
 4 166 81 82 168
 4 83 168 167 84
 4 168 82 81 167
 4 165 163 80 79
 4 78 77 163 165
 4 79 80 164 165
 4 165 164 77 78
 5 170 172 87 88 89
 3 171 172 170
 4 86 172 171 85
 5 87 172 169 89 88
 3 169 172 90
 4 90 172 86 85
 4 7 6 0 1
 6 1 0 64 66 65 63
 4 115 116 132 131
 4 116 117 133 132
 4 117 118 134 133
 4 118 119 135 134
 4 119 120 136 135
 4 120 121 137 136
 4 121 122 138 137
 4 122 115 131 138
 4 139 140 124 123
 4 140 141 125 124
 4 141 142 126 125
 4 142 143 127 126
 4 143 144 128 127
 4 144 145 129 128
 4 145 146 130 129
 4 146 139 123 130
 6 45 30 23 22 21 20
 6 9 10 11 12 18 44
 4 64 61 6 0
 4 1 7 62 63
 4 61 62 7 6
 4 61 66 65 62
 3 64 66 61
 3 62 65 63
 3 112 111 173
 3 111 110 173
 3 110 109 173
 3 109 108 173
 3 108 107 173
 3 107 114 173
 3 114 113 173
 3 113 112 173
 3 103 104 174
 3 104 105 174
 3 105 106 174
 3 106 99 174
 3 99 100 174
 3 100 101 174
 3 101 102 174
 3 102 103 174

##########################################
#
#   File Name :     f5x10.dat
#
#   Version   :     1.0
#
#   Design &
#   Written by:     Ron Muscat
#
#   Task      :     Air Combat
#
#   Group     :     Operational Research
#
#   Date      :     16th. August 1989
#
#   Objective :     Coordinate and polygon information
#		    for the graphical generation of an
#		    f5E Tiger.
#
#   Usage     :     175 Vertices, 127 Polygons.
